,Name,PlayerId,color,WAR
461,Abe White,1013851,white,-0.017978664773711607
950,Alex White,10054,white,-0.5622872945864059
1475,Arthur White,1016711,white,-0.060302308991726096
1603,Barney White,1013852,white,0.0166889128290632
2407,Bill White,3089,white,-0.3234254717826843
2408,Bill White,1013853,white,0.0008576383119441
2409,Bill White,1013854,white,4.972764663496035
2410,Bill White,1013855,white,34.01115352949026
3272,Brendan White,26024,white,0.189548933878541
3783,Butler White,1016712,white,0.0988545141151238
3815,C.B. White,1013857,white,-0.1129986706957678
4200,Chaney White,1016713,white,14.1283987009359
4515,Charlie White,1013859,white,0.0198835982984341
4952,Clarence White,1016714,white,0.5865774432546762
6174,Deacon White,1013860,white,41.15961326968264
6204,Deke White,1013861,white,-0.1645772797656302
6331,Derrick White,1013863,white,-1.7567774085275367
6347,Devon White,1013862,white,41.82431821058381
6627,Doc White,1013864,white,34.077836455533216
6792,Don White,1013865,white,-1.7390993219441278
7412,Ed White,1013867,white,0.0784202775458723
7540,Eddie White,1016715,white,-0.055833500695329
7647,Elder White,1013870,white,-0.3765104768339959
7658,Eli White,19346,white,0.305409909679086
7722,Elmer White,1013869,white,-0.1010596229916329
7971,Ernie White,1013871,white,5.932566090087702
8024,Eugene White,1016716,white,0.0552759749955742
8047,Evan White,20078,white,-0.7844761896653589
8533,Frank White,1013872,white,31.06976650233957
8811,Fuzz White,1013873,white,-0.1667227880359116
8831,Gabe White,360,white,3.8970070086895774
9398,George White,1016717,white,-0.0071770921349525
9869,Hal White,1013877,white,6.1191489884451515
11099,Jack White,1013878,white,-0.1063624525757964
11100,Jack White,1013879,white,-0.2403993280673684
11350,James White,1016718,white,-0.3877425186904835
11887,Jerry White,1013880,white,3.504885710876552
12576,Jo-Jo White,1013881,white,2.1825664821151536
14836,Kirby White,1013883,white,0.928785485373135
14986,Ladd White,1016719,white,0.3281166659761133
15129,Larry White,1013884,white,-0.0263325754455373
16376,Matt White,1720,white,-0.29080585797805747
17104,Mike White,1013888,white,0.5504833472658452
17177,Mitch White,19225,white,1.3181431580422873
17281,Myron White,1013889,white,0.0250775987167883
17804,Owen White,22273,white,-0.2185048907995224
19267,Rick White,456,white,4.024670896624728
19425,Robert White,1016720,white,0.1261522703871554
19658,Rondell White,856,white,23.779075943423955
19801,Roy White,1013890,white,41.00857661756861
20214,Sam White,1013891,white,-0.0181911333788208
20242,Sammy White,1013892,white,7.121399278955132
20468,Sean White,5564,white,0.3386951982975006
21038,Steve White,1013894,white,-0.249097738684973
21039,Steve White,1016721,white,0.0475707650866372
22290,Tyler White,15564,white,0.739039291966958
22668,Warren White,1013895,white,2.2242018015526432
22839,Will White,1013897,white,27.38899407486405
38,(Unknown) Brown,1014720,brown,-0.1961877716811218
39,(Unknown) Brown,1014730,brown,-0.0118905348059119
40,(Unknown) Brown,1014734,brown,-0.0436424610346807
41,(Unknown) Brown,1014735,brown,-0.0190707352012395
553,Adrian Brown,985,brown,-1.4436402425767665
1028,Alton Brown,1001492,brown,-0.2443286778813828
1090,Andrew Brown,2115,brown,0.6787602193653584
1091,Andrew Brown,3837,brown,-0.0550170652783865
1546,B. Brown,1014727,brown,-0.0974360700214511
1586,Barney Brown,1014703,brown,13.445209515474822
1651,Ben Brown,23590,brown,1.2777663171291351
1743,Benny Brown,1014704,brown,-0.3977365327062865
1898,Bill Brown,1001493,brown,-0.2018886206369923
2654,Bob Brown,1001495,brown,1.4498689918655765
2982,Bobby Brown,1001496,brown,7.185038438230711
2983,Bobby Brown,1001497,brown,2.1278663552401844
3256,Brant Brown,1001498,brown,-0.5971536466547164
3482,Brooks Brown,5679,brown,0.2250833207958185
3758,Buster Brown,1001499,brown,7.545321543330049
3798,Byron Browne,1001500,brown,0.5830398817094539
4065,Carroll Brown,1001494,brown,2.04129726455496
4301,Charlie Brown,1001502,brown,-0.16681276601507028
4655,Chris Brown,1001503,brown,6.167713946997226
4915,Clarence Brown,1014705,brown,0.2208272396329739
5075,Clint Brown,1001504,brown,19.344937659386904
5253,Corey Brown,2650,brown,0.1222201530178756
5297,Country Brown,1014709,brown,0.843635680809325
5367,Curly Brown,1001505,brown,0.6153270444465253
5373,Curt Brown,1001507,brown,0.45552930062635294
5393,Curtis Brown,1001506,brown,-0.0988659317977577
5394,Curtis Brown,1014706,brown,0.1380212877064613
5795,Darrell Brown,1001508,brown,-0.2648199720689953
5873,Dave Brown,1014707,brown,17.140838923998015
6192,Dee Brown,593,brown,-4.015138261246582
6229,Delos Brown,1001509,brown,-0.0209065090937447
6381,Dick Brown,1001510,brown,4.923785221991887
6663,Domonic Brown,3154,brown,0.1050517372029367
6934,Drummond Brown,1001511,brown,0.074605738529301
7007,Dusty Brown,3420,brown,-0.3766043724574172
7076,Earl Brown,1014708,brown,-0.022497923509065515
7077,Earl Browne,1001512,brown,0.2909477332596829
7164,Ed Brown,1001513,brown,-1.0380935354276277
7441,Eddie Brown,1001514,brown,6.904486883493992
7689,Elmer Brown,1001515,brown,-0.3974625568869354
7690,Elmer Brown,1014710,brown,-0.0419924596843011
7748,Emil Brown,1197,brown,3.5503358496969186
8598,Fred Brown,1001516,brown,-0.1444735594258559
8892,Gary Brown,11464,brown,0.2266264399579821
8960,Gates Brown,1001518,brown,9.430640843541848
9109,George Brown,1014711,brown,-1.4485890898212213
9110,George Brown,1014728,brown,0.5216870559583103
9111,George Brown,1014732,brown,0.0714730910186609
9112,George Browne,1001519,brown,11.776109841732833
9807,Hal Brown,1001520,brown,18.628022364707384
10628,Hunter Brown,25880,brown,5.5343459555879235
10683,Ike Brown,1001521,brown,2.7780374664358023
10770,J. Brown,1014712,brown,0.0437874538375984
10771,J. Brown,1014729,brown,-0.0664882353569332
10772,J. Brown,1014733,brown,-0.0018837266642137973
11109,Jackie Brown,1001522,brown,5.5880113643254905
11198,Jake Brown,1001523,brown,-0.2073526715188618
11298,James Brown,1014713,brown,0.5424057963837607
11362,Jamie Brown,371,brown,0.0159784518182277
11408,Jarvis Brown,1001524,brown,-0.1157414696977188
11764,Jeremy Brown,4512,brown,0.0402161243375308
11801,Jerry Browne,1001525,brown,10.30458807805927
11908,Jesse Brown,1014714,brown,2.396401755499436
12041,Jim Brown,1001526,brown,-0.4370959338937194
12042,Jim Brown,1001527,brown,0.1654756930851185
12043,Jim Brown,1014715,brown,5.142367627626188
12474,Jimmy Brown,1001528,brown,8.513753972834143
12648,Joe Brown,1001529,brown,0.5340470733661857
12649,Joe Brown,1001531,brown,0.0
12650,Joe Brown,1014716,brown,-0.3340338279537561
13143,John Brown,1001530,brown,-0.0718441694651258
13144,John Brown,1014717,brown,0.1765297635097381
13890,Jophery Brown,1001532,brown,-0.0172987207770347
13893,Jordan Brown,4121,brown,-0.2045562546692086
14348,Jumbo Brown,1001533,brown,2.806852473353442
14483,Keith Brown,1001534,brown,-0.081963319865858
14690,Kevin Brown,178,brown,0.7294132537122785
14691,Kevin Brown,642,brown,76.0614999136223
14692,Kevin Brown,1001535,brown,0.2699982840567827
15038,Larry Brown,1001536,brown,7.303309757193685
15039,Larry Brown,1014718,brown,7.402676222056009
15344,Leon Brown,1001538,brown,-0.3462033836739612
15447,Lew Brown,1001537,brown,7.50107921420017
15487,Lindsay Brown,1001539,brown,-0.3308047884629415
15505,Lloyd Brown,1001540,brown,18.08442320084428
15863,Mace Brown,1001541,brown,7.320114866454405
16006,Mark Brown,1001542,brown,0.0347675728262402
16158,Marty Brown,1001543,brown,-0.4967892868993275
16391,Matthew Brown,6384,brown,-0.4933396897057143
16455,Maywood Brown,1014719,brown,-0.48111619649391424
16719,Mike Brown,1001545,brown,0.4210365680046379
16720,Mike Brown,1001546,brown,1.7361688250819511
17226,Mordecai Brown,1001547,brown,49.82047441086025
17278,Myrl Brown,1001548,brown,0.3589613375748806
17562,Norm Brown,1001549,brown,-0.1793608525434438
17613,Oliver Brown,1001550,brown,-0.2769505212207981
17623,Ollie Brown,1001551,brown,9.399389440743947
17702,Oscar Brown,1001552,brown,-1.3608538864378112
17746,Ossie Brown,1014721,brown,0.8294004455037025
18000,Paul Brown,1001553,brown,-0.6604828911258886
18432,Pidge Browne,1001555,brown,-0.0929868550589701
18692,Randy Brown,1001557,brown,-0.064302178907841
18779,Ray Brown,1001556,brown,-0.0064872908322932965
18780,Ray Brown,1014722,brown,34.219711566749645
19388,Robert Brown,1001491,brown,-0.2227443777584636
19663,Ronnie Brown,1014723,brown,-0.1000649971556485
19676,Roosevelt Brown,268,brown,0.8215293593738384
20116,Sam Brown,1001558,brown,-0.8333194711623635
20313,Scott Brown,1001559,brown,0.3307811664036097
20428,Scrappy Brown,1014724,brown,-1.507711946256331
20486,Seth Brown,18171,brown,2.7275484919553987
20875,Steve Brown,1001561,brown,0.6061536613851786
21087,Stub Brown,1001560,brown,-0.16488310246730659
21204,Ted Brown,1014725,brown,-0.1021493173033646
21566,Tom Brown,1001562,brown,25.73916947327814
21567,Tom Brown,1001564,brown,-1.2675361660245654
21568,Tom Brown,1001565,brown,-0.0093490192666649
21860,Tommy Brown,1001563,brown,-2.38343943671089
22119,Trevor Brown,13895,brown,-0.5713463179021108
22598,Walter Brown,1001567,brown,-0.3760318353896724
22840,Willard Brown,1001569,brown,24.798197754655337
22853,William Brown,1001568,brown,0.6101232643127796
1547,B. L. Brown,1014731,brown,-0.2501007973176953
21121,T. J. Brown,1014726,brown,0.7983327157255982
131,(Unknown) Green,1015297,green,-0.05906989017759141
132,(Unknown) Green,1015301,green,0.0326658799550821
634,Al Greene,1004983,green,-0.2437755969462252
1168,Andy Green,2991,green,-1.1839503019639666
4162,Chad Green,15552,green,8.004730023366482
4361,Charlie Greene,1004987,green,-0.5606708962203093
4696,Chris Green,1004986,green,0.0734279155731201
5209,Conner Greene,16455,green,0.3999021537601948
5397,Curtis Green,1015292,green,-0.2832513222321512
5500,Dallas Green,1004989,green,3.0670078449885514
5717,Danny Green,1004988,green,23.28683939087055
6097,David Green,1004990,green,4.098450400486453
6414,Dick Green,1004991,green,16.340280737954448
7238,Ed Green,1004992,green,-0.07154961574342666
8630,Fred Green,1004993,green,0.2972797198459312
8908,Gary Green,1004994,green,-0.1066215896631204
9001,Gene Green,1004995,green,2.3492478897050058
9614,Grant Green,10053,green,-0.923494761339106
9628,Greene Farmer,1015140,green,-0.8208112974735593
10194,Harvey Green,1004997,green,-0.1110511049628257
10479,Honey Green,1015293,green,-0.1460491554825345
10634,Hunter Greene,22182,green,7.406221151351929
11312,James Green,1004999,green,-0.0391236603208988
11443,Jason Green,1004998,green,-0.3070417595980743
12760,Joe Green,1005002,green,-0.0245743026394481
12761,Joe Green,1015294,green,-0.3328611203473299
12762,Joe Greene,1015300,green,6.528414629959382
14341,Julius Green,1015295,green,-0.3193874092263386
14356,June Greene,1005003,green,0.0403371551191819
14792,Khalil Greene,1826,green,8.024169144137355
15300,Lenny Green,1005005,green,9.628015890053696
15433,Leslie Green,1015296,green,1.6789978529407539
17395,Nelson Greene,1005007,green,-0.4023681229792802
17451,Nick Green,1502,green,0.3608483832104751
17839,Paddy Greene,1005008,green,-0.3202231530488632
18498,Pumpsie Green,1005009,green,2.342420855631029
19221,Rick Greene,1005010,green,-0.1288533220373918
19307,Riley Greene,25976,green,7.367830970236849
20289,Scarborough Green,1005011,green,-1.1131696761675105
20444,Sean Green,3001,green,1.2785577019878138
20517,Shane Greene,10756,green,3.977407499794235
20552,Shawn Green,651,green,29.931275798766485
20926,Steve Green,1005012,green,0.0570922642946243
21172,Taylor Green,9147,green,-0.1576707842828934
21526,Todd Greene,1450,green,-1.3468731479091016
21879,Tommy Greene,1005013,green,9.203919269402558
22252,Tyler Green,1005014,green,1.9560712410607377
22253,Tyler Greene,4675,green,0.1397916616188046
22943,Willie Green,1015299,green,0.6539232258275662
22944,Willie Greene,1005015,green,4.4081782631251505
23195,Zach Green,14973,green,-0.0756386454023929
24,(Unknown) Blue,1014645,blue,-0.1260147181126234
1784,Bert Blue,1001089,blue,0.3895206072669817
15652,Lu Blue,1001093,blue,33.51142747462707
22429,Vida Blue,1001094,blue,48.92068397622698
2597,Blue Moon Odom,1009726,blue,11.518007171685278
18,(Unknown) Black,1014627,black,-0.1270782307538993
19,(Unknown) Black,1014629,black,-0.022158533000438
1880,Bill Black,1001004,black,-0.0435350046192242
2639,Bob Black,1001005,black,2.2605553328902745
3654,Bud Black,1001006,black,0.1481933784888749
3655,Bud Black,1001007,black,18.0644718932686
5869,Dave Black,1001009,black,0.7391656458374928
6670,Don Black,1001010,black,2.853190948878267
10519,Howard Black,1014625,black,-0.0518322031210177
12630,Joe Black,1001019,black,6.956158402906269
13127,John Black,1001018,black,-2.0938951375112005
16226,Mason Black,30171,black,-0.2602541223168373
18773,Ray Black,14244,black,-0.3136748154647648
22232,Tyler Black,29949,black,-0.0744121252508518
22378,Vic Black,9195,black,0.2325102407485246
130,(Unknown) Gray,1015291,grey,0.0713537221829309
457,Abe Gray,1015287,grey,0.0556364391098818
2046,Bill Grey,1005031,grey,-1.2774563997080228
4204,Chappie Gray,1015288,grey,-0.0183525569743699
4360,Charlie Gray,1004964,grey,-0.2135289044679786
4547,Chesley Gray,1015289,grey,-0.5520288815145662
4901,Chummy Gray,1004965,grey,0.20713649000603002
5919,Dave Gray,1004966,grey,-0.3581941613805178
6413,Dick Gray,1004967,grey,0.7389244108141488
6639,Dolly Gray,1004968,grey,2.7878102001853904
8907,Gary Gray,1004970,grey,-0.3025823582653693
9708,Grey Clarke,1002284,grey,0.7048068775581974
11636,Jeff Gray,7718,grey,-0.9728703238070012
11637,Jeff Gray,1004971,grey,1.828954571698136
12166,Jim Gray,1004972,grey,-0.0948113550455181
13711,Johnny Gray,1004973,grey,-1.4113782450190662
13831,Jon Gray,14916,grey,19.901807913367193
14159,Josiah Gray,24580,grey,0.6623923663682352
15556,Lorenzo Gray,1004974,grey,-0.7025689276076641
17135,Milt Gray,1004975,grey,-0.1379505840736495
18253,Pete Gray,1004976,grey,-0.8405258031871167
19033,Reddy Grey,1005032,grey,0.0303155989289106
20148,Sam Gray,1004969,grey,25.63573158133071
20712,Sonny Gray,12768,grey,34.35621728545792
20788,Stan Gray,1004977,grey,-0.0626757162396554
21213,Ted Gray,1004978,grey,9.555095579766807
22155,Tristan Gray,19877,grey,-0.0287916853385838
22942,Willie Gray,1015290,grey,1.4069123602516636
